('input=', ['modified-slha-gluino-E-12.root'])
('output=', <ROOT.TFile object ("output-files/truth-py-SUS-RunIISummer20UL18wmLHEGEN-00073-modified-tarball.root") at 0x484ab20>)
('output-files/truth-py-SUS-RunIISummer20UL18wmLHEGEN-00073-modified-tarball.root', 1500)
Running...
('------------------Event', 0)
(103, 1009002)
(102, 1009002)
(1, 1009213)
(103, 1009002)
(102, 1009002)
(1, 1009113)
(1500.0000000000002, 1500.0)
(1723.0525998828666, 2009.0864629109615)
(601.0853271484375, 688.59619140625)
(103, 1009002)
(102, 1009002)
(1, 1009213)
(1, 1009213)
(103, 1009002)
(102, 1009002)
(1, 1009113)
(103, 1009002)
(102, 1009002)
(1, 1009213)
(1, 1092114)
(1, 1009223)
(1, 1009223)
(103, 1009002)
(102, 1009002)
(1, 1009223)
(1, 1009113)
(103, 1009002)
(102, 1009002)
(103, 1009002)
(102, 1009002)
(1, 1009223)
(103, 1009002)
(102, 1009002)
(103, 1009002)
(102, 1009002)
(1, 1009323)
(1, 1092214)
(103, 1009002)
(102, 1009002)
(103, 1009002)
(102, 1009002)
(1, 1009223)
(1, 1009113)
(1, 1009223)
(103, 1009002)
(102, 1009002)
(1, 1009223)
(103, 1009002)
(102, 1009002)
(1, 1009113)
(103, 1009002)
(102, 1009002)
(1, 1009313)
(103, 1009002)
(102, 1009002)
(1, 1000993)
(1, 1009313)
(1, 1009213)
(103, 1009002)
(102, 1009002)
(1, 1000993)
(103, 1009002)
(102, 1009002)
(1, 1009223)
(1, 1009113)
(1, 1009113)
(1, 1009213)
(1, 1009213)
(103, 1009002)
(102, 1009002)
(1, 1092114)
(1, 1000993)
(103, 1009002)
(102, 1009002)
(1, 1009213)
(1, 1009213)
(103, 1009002)
(102, 1009002)
(1, 1000993)
(103, 1009002)
(102, 1009002)
(1, 1009323)
(1, 1009113)
(103, 1009002)
(102, 1009002)
(1, 1009313)
(1, 1009223)
(103, 1009002)
(102, 1009002)
(1, 1009223)
(1, 1009213)
(103, 1009002)
(102, 1009002)
(1, 1093214)
(103, 1009002)
(102, 1009002)
(1, 1000993)
(103, 1009002)
(102, 1009002)
(1, 1000993)
(1, 1009313)
(1, 1009113)
(1, 1009223)
(103, 1009002)
(102, 1009002)
(1, 1009333)
(103, 1009002)
(102, 1009002)
(1, 1000993)
(1, 1000993)
(103, 1009002)
(102, 1009002)
(1, 1009313)
(103, 1009002)
(102, 1009002)
(1, 1009333)
(103, 1009002)
(102, 1009002)
(1, 1091114)
(1, 1009223)
(1, 1000993)
(103, 1009002)
(102, 1009002)
(1, 1009113)
(103, 1009002)
(102, 1009002)
(1, 1009213)
(1, 1000993)
(1, 1009313)
(1, 1092214)
(1, 1009323)
(103, 1009002)
(102, 1009002)
(1, 1009223)
(103, 1009002)
(102, 1009002)
(1, 1009213)
(103, 1009002)
(102, 1009002)
(1, 1009213)
(1, 1009113)
(103, 1009002)
(102, 1009002)
(103, 1009002)
(102, 1009002)
(1, 1009223)
(103, 1009002)
(102, 1009002)
(1, 1009223)
(103, 1009002)
(102, 1009002)
(1, 1009323)
(1, 1009113)
(103, 1009002)
(102, 1009002)
(1, 1009223)
(103, 1009002)
(102, 1009002)
(1, 1000993)
(103, 1009002)
(102, 1009002)
(103, 1009002)
(102, 1009002)
(1, 1009313)
(103, 1009002)
(102, 1009002)
(1, 1092114)
(103, 1009002)
(102, 1009002)
(1, 1092114)
(1, 1009213)
(1, 1009223)
(103, 1009002)
(102, 1009002)
(1, 1009113)
(1, 1009213)
(103, 1009002)
(102, 1009002)
(1, 1009223)
(103, 1009002)
(102, 1009002)
(103, 1009002)
(102, 1009002)
(1, 1009313)
(103, 1009002)
(102, 1009002)
(1, 1009223)
(103, 1009002)
(102, 1009002)
(1, 1009223)
(1, 1009223)
(103, 1009002)
(102, 1009002)
(1, 1009223)
(103, 1009002)
(102, 1009002)
(103, 1009002)
(102, 1009002)
(1, 1009323)
(1, 1009223)
(103, 1009002)
(102, 1009002)
(1, 1009213)
(103, 1009002)
(102, 1009002)
(1, 1009223)
(1, 1009113)
(103, 1009002)
(102, 1009002)
(1, 1009313)
(1, 1009213)
(1, 1009113)
(103, 1009002)
(102, 1009002)
(1, 1009313)
(1, 1009223)
(103, 1009002)
(102, 1009002)
(1, 1000993)
(103, 1009002)
(102, 1009002)
(1, 1009213)
(103, 1009002)
(102, 1009002)
(103, 1009002)
(102, 1009002)
(1, 1009213)
(1, 1000993)
(103, 1009002)
(102, 1009002)
(1, 1009333)
(1, 1009223)
(103, 1009002)
(102, 1009002)
(103, 1009002)
(102, 1009002)
(1, 1009213)
(1, 1009323)
(103, 1009002)
(102, 1009002)
(103, 1009002)
(102, 1009002)
(1, 1009113)
(103, 1009002)
(102, 1009002)
(103, 1009002)
(102, 1009002)
(1, 1009113)
(103, 1009002)
(102, 1009002)
(1, 1093214)
(103, 1009002)
(102, 1009002)
(1, 1009223)
(1, 1009323)
(103, 1009002)
(102, 1009002)
(1, 1093214)
(103, 1009002)
(102, 1009002)
(1, 1009333)
(103, 1009002)
(102, 1009002)
(1, 1009113)
(1, 1009213)
(103, 1009002)
(102, 1009002)
(1, 1009113)
(103, 1009002)
(102, 1009002)
(1, 1009223)
(103, 1009002)
(102, 1009002)
(1, 1009113)
(1, 1009323)
(1, 1009113)
(103, 1009002)
(102, 1009002)
(103, 1009002)
(102, 1009002)
(1, 1009213)
(1, 1000993)
(103, 1009002)
(102, 1009002)
(1, 1009323)
(1, 1009223)
(103, 1009002)
(102, 1009002)
(1, 1009213)
(1, 1009213)
(103, 1009002)
(102, 1009002)
(103, 1009002)
(102, 1009002)
(1, 1009313)
(1, 1009213)
(1, 1009113)
(103, 1009002)
(102, 1009002)
(1, 1092114)
(103, 1009002)
(102, 1009002)
(1, 1093224)
(1, 1009223)
